timestamp,simulated_speed,velocity_2d_ms,effective_slope,slope,aspect,landcover,heading
2021-11-25 12:11:30,6.4628780119021,5.5587930407488395,-6.515480443208926,11.3326245749869,138.65354361185214,20.0,131.84962813997294
2021-11-25 12:11:45,6.318306690395028,5.43684353770199,-5.503666343776359,13.119846407572428,127.95020955403646,20.0,138.09283422294453
2021-11-25 12:12:00,6.412702343673048,5.240112433613108,-7.508526673326691,10.770172770818075,125.158269627889,20.0,279.2528394319077
2021-11-25 12:12:15,5.179365637033642,5.672406051376255,-1.2091422001791934,6.411588780085245,113.73607037862142,40.0,72.97686571661721
2021-11-25 12:12:30,4.8998918059268,6.097530011826304,-0.9497232459381006,2.7261821885903674,127.22244084676107,40.0,270.3850515715534
2021-11-25 12:12:45,4.358222858950386,3.5737954759880863,1.0877635275668665,7.423893880844116,107.37010828653972,40.0,96.18390504967189
2021-11-25 12:13:00,4.000146754332489,0.5046772181991422,2.73115015287912,7.660741329193115,109.83103942871094,40.0,158.92049038806627
2021-11-25 12:13:15,5.140287272845075,3.4871883526492913,-2.906026411182252,7.209385832150777,106.5817392985026,40.0,221.10626088791474
2021-11-25 12:13:30,4.5345247320807065,5.697407909930636,1.1633069278142265,2.5599480112393698,127.39460423787435,40.0,165.95531598634673
2021-11-25 12:13:45,4.766405649808009,5.660244248409537,1.1986233136330517,6.532014934221904,113.2316291809082,40.0,192.55562679620505
2021-11-25 12:14:00,4.673789883448142,6.046292678158054,7.484355953964171,11.165469868977864,124.36280301411946,20.0,172.57038525173223
2021-11-25 12:14:15,5.218486399718523,6.074286473955095,4.606900329382616,13.133035326004029,131.2619342803955,20.0,200.26439401879438
2021-11-25 12:14:30,5.1906021793131085,6.253143641923169,6.637234281883791,7.589386514822642,143.6615463256836,60.0,167.41211577453862
2021-11-25 12:14:45,5.976871117381312,6.352266596283283,1.1593688894486576,1.3093744521339734,134.12173334757486,60.0,160.4155140417569
2021-11-25 12:15:00,6.114441799274985,6.237174736659284,-0.0759582545641564,0.08582168122132619,5.310288524627685,60.0,203.27024352478625
2021-11-25 12:15:15,6.192735792604462,5.177178849615776,-0.6899190175089704,0.7227282757560413,13.80908256371816,60.0,200.94524872446073
2021-11-25 12:15:30,6.323084090008797,4.835221968962135,-2.1983367151179203,3.1840188443660735,287.05070504645505,60.0,180.03185894357964
2021-11-25 12:15:45,5.970687595834517,4.290730627449075,-2.2226423647111972,5.639154497782389,172.96905351181826,20.0,227.7490003439495
2021-11-25 12:16:00,5.364225142947564,5.565131587753337,2.7978069058362136,6.049422446886698,187.63392577171325,20.0,274.9063287384181
2021-11-25 12:16:15,4.498029301110573,6.268373148848155,8.604001730446281,10.740273030598958,319.0262985229492,20.0,284.6125227762688
2021-11-25 12:16:30,5.200415832811812,5.424541120875486,-0.16146293097216743,4.536211442947388,329.71008453369143,40.0,211.22737712757512
2021-11-25 12:16:45,4.00674868632744,5.042772703511106,3.1980925652119256,6.191209236780803,328.2739802042643,40.0,269.02605142040125
2021-11-25 12:17:00,4.396886608360695,5.183589575190965,0.4483780715038728,8.202164427439373,329.7877456665039,40.0,245.807022377563
2021-11-25 12:17:15,5.624835598694741,5.44855417778252,-6.845432603337278,7.298440543810527,328.77437489827474,40.0,160.05281088830543
2021-11-25 12:17:30,5.491817179498942,5.987803484432137,-5.8148882646200235,9.598432318369548,309.2764653523763,40.0,173.35959837120433
2021-11-25 12:17:45,4.344952463999774,6.512593009681337,1.7906024781682939,6.807593599955241,259.75876871744794,40.0,186.65742720667635
2021-11-25 12:18:00,4.124534823647526,5.779612710343478,2.783109355501289,4.28221549987793,194.68961385091146,40.0,146.7974418843232
2021-11-25 12:18:15,4.8352345186049215,5.610916259691181,-1.3506170116024394,5.462634182224671,302.87958984375,40.0,223.2000930193345
2021-11-25 12:18:30,5.917676648942097,5.823212676509888,-9.45642316844359,11.46464786529541,272.55216868718463,40.0,162.24932861320306
2021-11-25 12:18:45,5.3755726650602105,5.5467221562571245,-4.720939263704502,7.533304874102274,75.21001091003419,40.0,164.77625955118995
2021-11-25 12:19:00,5.399794964942761,4.667587148794684,-4.971398913137198,5.981989852587382,43.96688216129939,40.0,171.79042869370335
2021-11-25 12:19:15,4.142485140524733,1.3560138181747543,2.1580051081410287,6.27953143119812,32.09191935857137,40.0,193.94637391574423
2021-11-25 12:19:30,3.5389741902238074,2.6782735349405553,5.0075184061313065,5.60060228506724,13.1342278500398,40.0,295.1362008197872
2021-11-25 12:19:45,3.3579796486979947,2.043011968356183,5.767372617213967,6.120845929781596,221.64144646525384,40.0,48.49764215217019
2021-11-25 12:20:00,3.587260842356875,2.855249460674199,4.795971992963968,7.933219774564107,30.8358559290568,40.0,282.1110643226588
2021-11-25 12:20:15,3.110546230220725,2.514933182517667,6.84334877735985,10.189143816630045,45.27480303446452,40.0,237.73916084752818
2021-11-25 12:20:30,3.663267118533563,1.813381888964656,2.396823897642913,11.824918603897094,351.29960378011066,40.0,239.15937525854943
2021-11-25 12:20:45,2.9362567908966253,5.067121609123445,7.71884493307281,9.932396761576335,353.7903447469076,40.0,116.25847963621186
2021-11-25 12:21:00,4.832146628530949,5.42760986662272,-1.3195560028173408,4.048865738511085,251.82680943806966,40.0,102.42632232864972
2021-11-25 12:21:15,5.060101539436216,5.918163734462697,-2.024282718164626,4.272829743226369,201.4346471150716,40.0,320.47034578718655
2021-11-25 12:21:30,4.757475919920328,6.519639644989927,-0.35279559548610634,8.53957115014394,282.2094884236654,40.0,40.42336972131697
2021-11-25 12:21:45,3.0402666775211897,6.747082367329585,6.982810833372838,8.19737499554952,323.30857340494794,40.0,268.2781881208056
2021-11-25 12:22:00,3.1271482975613782,5.049354674829254,6.599028740591307,8.673521606127421,327.89505157470705,40.0,234.5597350569212
2021-11-25 12:22:15,5.297993477495354,4.283937873902693,-4.2006158226894525,7.423493599891662,329.8965001424154,40.0,95.55878989724985
2021-11-25 12:22:30,5.10721213145786,4.265530064920833,-2.4155518533151783,6.023986156781515,326.87066955566405,40.0,80.79781610838182
2021-11-25 12:22:45,4.801580906664741,4.77863425680875,0.7443771188239723,4.421036660671234,328.61300506591795,40.0,140.77274094655073
2021-11-25 12:23:00,6.469926307874621,5.020698069407695,-8.520551365276997,9.91976211865743,318.5085250854492,20.0,108.89622509891863
2021-11-25 12:23:15,6.297243942737354,5.309330270593187,-5.978242466833106,8.632541358470917,285.8935963153839,20.0,98.9214601447476
2021-11-25 12:23:30,5.701027170959543,4.597616238271834,0.565844707629201,5.032073632876078,212.49452243645985,20.0,86.16588518904526
2021-11-25 12:23:45,6.458597256993886,4.804931568524393,-3.7349518683014025,7.080468988418579,7.645275945961475,60.0,134.66623464416907
2021-11-25 12:24:00,6.0791970954635,7.4384194417407,-3.4416936202375936,3.8405282388130826,42.37659969329834,20.0,194.46890362882564
2021-11-25 12:24:15,5.5485607136456006,7.1062678351917885,0.25772467097523144,1.5768116305271784,173.3294916788737,20.0,186.36295117205862
2021-11-25 12:24:30,5.844887618263943,6.498503322029794,-0.556909808799645,2.297712858021259,136.23614374796549,20.0,168.97266896980742
2021-11-25 12:24:45,6.29777058298393,6.078990034164588,-6.280180406540822,9.009532245000203,48.199441019694014,20.0,182.39763268665598
2021-11-25 12:25:00,5.984151988381696,5.99129401591186,-4.550581946333868,15.882985512415567,40.218882369995114,20.0,165.33671717782244
2021-11-25 12:25:15,6.118081955723605,6.7028378333394505,-5.420511864879492,21.771892929077147,70.16354312896729,20.0,179.53944402875248
2021-11-25 12:25:30,6.6552042575600145,6.09758358391412,-15.593658696197588,17.734652455647787,28.335425647099814,40.0,181.11780988833968
2021-11-25 12:25:45,6.2902636124125495,6.090892103301264,-16.14745302970103,18.384592262903848,38.546815800666806,40.0,198.18684990825477
2021-11-25 12:26:00,5.5228358267610504,5.25490177802886,-6.167755301307499,14.383575503031413,320.82101186116535,40.0,188.96133270704382
2021-11-25 12:26:15,6.203880681059812,6.121109164136497,-16.20400084029262,23.581338787078856,310.33763122558594,40.0,155.85640130975213
2021-11-25 12:26:30,5.048770807393613,7.201712704564782,-5.059372965755157,18.020166047414143,315.98639119466145,40.0,192.34194521291525
2021-11-25 12:26:45,5.654215419425834,6.451429636412936,-7.59558011166092,21.509896119435627,290.37815856933594,40.0,178.95508244939455
2021-11-25 12:27:00,3.6679610083864995,5.979416285446536,4.663779655811927,12.062801138559978,242.89828720092774,40.0,177.09627212514715
2021-11-25 12:27:15,2.8229293413862346,4.644644514718542,7.914563350244353,9.073390102386474,206.5149035135905,40.0,193.95124561188584
2021-11-25 12:27:30,3.115268547984615,5.0842581591087095,7.297806592568139,17.603369188308715,296.3845911661784,40.0,213.476815605546
2021-11-25 12:27:45,6.1294341131593635,5.515880571388673,-13.713245437493146,26.30716962814331,313.1628229777018,40.0,73.65644143433542
2021-11-25 12:28:00,6.5,4.7996652478919835,-23.616723997501587,24.366692185401917,298.63562965393066,40.0,105.44856379235347
